index,movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross
295,A Bug's Life,"Nov 20, 1998",Adventure,G,"$162,798,565","$288,981,698"
296,Enemy of the State,"Nov 20, 1998",Action,R,"$111,549,836","$198,472,008"
297,Rushmore,"Dec 11, 1998",Black Comedy,R,"$17,105,219","$28,392,518"
298,A Civil Action,"Dec 25, 1998",Drama,PG-13,"$56,709,981","$94,139,530"
299,Mighty Joe Young,"Dec 25, 1998",Adventure,PG,"$50,632,037","$87,906,042"
300,My Favorite Martian,"Feb 12, 1999",Comedy,PG,"$36,850,101","$61,150,849"
301,The Other Sister,"Feb 26, 1999",Romantic Comedy,PG-13,"$27,807,627","$46,145,331"
302,Doug's 1st Movie,"Mar 26, 1999",Adventure,G,"$19,421,271","$32,228,598"
303,Ten Things I Hate About You,"Mar 31, 1999",Romantic Comedy,PG-13,"$38,177,966","$63,354,375"
304,Endurance,"May 14, 1999",,PG,"$229,128","$380,218"
305,Instinct,"Jun 4, 1999",Drama,R,"$34,105,207","$56,595,842"
306,Tarzan,"Jun 16, 1999",Adventure,G,"$171,091,819","$283,900,254"
307,Summer of Sam,"Jul 2, 1999",Drama,R,"$19,288,130","$32,007,656"
308,Inspector Gadget,"Jul 23, 1999",Comedy,PG,"$97,387,965","$161,610,341"
309,The Sixth Sense,"Aug 6, 1999",Thriller/Suspense,PG-13,"$293,506,292","$485,424,724"
310,The 13th Warrior,"Aug 27, 1999",Action,R,"$32,698,899","$54,262,148"
311,Breakfast of Champions,"Sep 17, 1999",Comedy,R,"$178,287","$295,851"
312,Mumford,"Sep 24, 1999",Comedy,R,"$4,559,569","$7,566,363"
313,"Mystery, Alaska","Oct 1, 1999",Comedy,R,"$8,891,623","$14,755,189"
314,The Straight Story,"Oct 15, 1999",Drama,G,"$6,197,866","$10,111,144"
315,The Insider,"Nov 5, 1999",Drama,R,"$28,965,197","$47,794,214"
316,Toy Story 2,"Nov 19, 1999",Adventure,G,"$245,852,179","$404,450,426"
317,Cradle Will Rock,"Dec 8, 1999",Drama,R,"$2,899,970","$4,609,153"
318,Deuce Bigalow: Male Gigolo,"Dec 10, 1999",Comedy,R,"$65,535,067","$106,921,374"
319,Bicentennial Man,"Dec 17, 1999",Drama,PG,"$58,220,776","$94,838,225"
320,Play it to the Bone,"Dec 24, 1999",Comedy,R,"$8,427,204","$13,180,524"
321,Fantasia 2000 (IMAX),"Jan 1, 2000",Musical,G,"$60,507,228","$94,852,354"
322,Gun Shy,"Feb 4, 2000",Comedy,R,"$1,638,202","$2,562,155"
323,The Tigger Movie,"Feb 11, 2000",Adventure,G,"$45,542,421","$71,228,678"
324,Mission to Mars,"Mar 10, 2000",Adventure,PG,"$60,874,615","$95,208,344"
325,High Fidelity,"Mar 31, 2000",Comedy,R,"$27,277,055","$42,661,516"
326,Keeping the Faith,"Apr 14, 2000",Romantic Comedy,PG-13,"$37,036,404","$57,925,202"
327,Dinosaur,"May 19, 2000",Adventure,PG,"$137,748,063","$215,438,985"
328,Shanghai Noon,"May 26, 2000",Western,PG-13,"$56,932,305","$89,042,541"
329,Gone in 60 Seconds,"Jun 9, 2000",Action,PG-13,"$101,643,008","$158,970,411"
330,Fantasia 2000 (Theatrical Release),"Jun 16, 2000",Musical,G,"$9,103,630","$14,238,144"
331,The Kid,"Jul 7, 2000",Comedy,PG,"$69,688,384","$108,993,148"
332,Coyote Ugly,"Aug 4, 2000",Drama,PG-13,"$60,786,269","$95,070,168"
333,The Crew,"Aug 25, 2000",Comedy,PG-13,"$13,019,253","$20,362,201"
334,Duets,"Sep 15, 2000",Drama,R,"$4,734,235","$7,404,372"
335,Remember the Titans,"Sep 29, 2000",Drama,PG,"$115,654,751","$180,742,479"
336,Unbreakable,"Nov 22, 2000",Thriller/Suspense,PG-13,"$94,999,143","$148,208,901"
337,102 Dalmatians,"Nov 22, 2000",Comedy,G,"$66,941,559","$104,055,039"
338,The Emperor's New Groove,"Dec 15, 2000",Adventure,G,"$89,296,573","$136,789,252"
339,"O Brother, Where Art Thou?","Dec 22, 2000",Comedy,PG-13,"$45,506,619","$67,922,002"
340,Double Take,"Jan 12, 2001",Action,PG-13,"$29,823,162","$44,418,589"
341,Recess: School's Out,"Feb 16, 2001",Comedy,G,"$36,696,761","$54,656,124"
342,Just Visiting,"Apr 6, 2001",Comedy,PG-13,"$4,777,007","$7,114,869"
343,Pearl Harbor,"May 25, 2001",Action,PG-13,"$198,539,855","$295,705,112"
344,Atlantis: The Lost Empire,"Jun 8, 2001",Adventure,PG,"$84,052,762","$125,188,122"
345,crazy/beautiful,"Jun 29, 2001",Drama,PG-13,"$16,929,123","$25,214,223"
346,The Princess Diaries,"Aug 3, 2001",Comedy,G,"$108,244,774","$161,218,928"
347,Bubble Boy,"Aug 24, 2001",Comedy,PG-13,"$5,002,310","$7,450,434"
348,Max Keeble's Big Move,"Oct 5, 2001",Comedy,PG,"$17,292,381","$25,749,730"
349,Corky Romano,"Oct 12, 2001",Comedy,PG-13,"$23,978,402","$35,705,805"
350,High Heels and Low Lifes,"Oct 26, 2001",,R,"$226,792","$337,782"
351,"Monsters, Inc.","Nov 2, 2001",Adventure,G,"$289,423,425","$416,073,179"
352,Out Cold,"Nov 21, 2001",Comedy,PG-13,"$13,906,394","$20,700,691"
353,The Royal Tenenbaums,"Dec 14, 2001",Black Comedy,R,"$52,353,636","$76,758,193"
354,Beauty and the Beast (IMAX),"Jan 1, 2002",Musical,G,"$25,487,028","$36,980,311"
355,Frank McKlusky C.I.,"Jan 1, 2002",,,$0,$0
356,Snow Dogs,"Jan 18, 2002",Comedy,PG,"$81,150,692","$117,745,317"
357,The Count of Monte Cristo,"Jan 25, 2002",Drama,PG-13,"$54,228,104","$78,682,079"
358,Peter Pan: Return to Neverland,"Feb 15, 2002",Adventure,G,"$48,430,258","$70,269,715"
359,Reign of Fire,"Feb 19, 2002",Action,PG-13,"$43,061,982","$62,480,631"
360,Sorority Boys,"Mar 22, 2002",Comedy,R,"$10,198,766","$14,797,862"
361,The Rookie,"Mar 29, 2002",Drama,G,"$75,600,072","$109,691,666"
362,Big Trouble,"Apr 5, 2002",Comedy,PG-13,"$7,262,288","$10,537,188"
363,ESPN's Ultimate X - The Movie,"May 10, 2002",Documentary,PG,"$4,197,175","$6,089,874"
364,Bad Company,"Jun 7, 2002",Action,PG-13,"$30,157,016","$43,756,218"
365,Lilo & Stitch,"Jun 21, 2002",Adventure,PG,"$145,771,527","$211,506,702"
366,The Country Bears,"Jul 26, 2002",Adventure,G,"$16,988,996","$24,650,121"
367,Signs,"Aug 2, 2002",Thriller/Suspense,PG-13,"$227,965,690","$330,754,439"
368,Sen to Chihiro no Kamikakushi,"Sep 20, 2002",Adventure,PG,"$10,049,886","$14,338,992"
369,Sweet Home Alabama,"Sep 27, 2002",Comedy,PG-13,"$127,214,072","$184,521,151"
370,Moonlight Mile,"Sep 27, 2002",Drama,PG-13,"$6,830,957","$9,909,094"
371,Tuck Everlasting,"Oct 11, 2002",Drama,PG,"$19,161,999","$27,789,959"
372,The Santa Clause 2,"Nov 1, 2002",Comedy,G,"$139,225,854","$201,959,095"
373,Treasure Planet,"Nov 27, 2002",Adventure,PG,"$38,120,554","$55,189,145"
374,The Hot Chick,"Dec 13, 2002",Comedy,PG-13,"$35,081,550","$50,624,654"
375,25th Hour,"Dec 19, 2002",Drama,R,"$13,084,595","$18,325,463"
376,The Recruit,"Jan 31, 2003",Thriller/Suspense,PG-13,"$52,784,696","$73,793,522"
377,Shanghai Knights,"Feb 7, 2003",Adventure,PG-13,"$60,470,220","$84,537,962"
378,The Jungle Book 2,"Feb 14, 2003",Adventure,G,"$47,901,582","$66,966,883"
379,Bringing Down the House,"Mar 7, 2003",Comedy,PG-13,"$132,675,402","$185,481,530"
380,Piglet's Big Movie,"Mar 21, 2003",Comedy,G,"$23,103,423","$32,298,812"
381,Ghosts of the Abyss,"Apr 11, 2003",Documentary,G,"$17,093,668","$23,803,108"
382,Holes,"Apr 18, 2003",Drama,PG,"$67,383,924","$94,203,395"
383,The Lizzie McGuire Movie,"May 2, 2003",Comedy,PG,"$42,734,455","$59,743,191"
384,Finding Nemo,"May 30, 2003",Adventure,G,"$380,529,370","$518,148,559"
385,Pirates of the Caribbean: The Curse o…,"Jul 9, 2003",Adventure,PG-13,"$305,411,224","$426,967,926"
386,Freaky Friday,"Aug 6, 2003",Comedy,PG,"$110,222,438","$154,090,360"
387,Open Range,"Aug 15, 2003",Western,R,"$58,331,254","$81,547,672"
388,Cold Creek Manor,"Sep 19, 2003",Thriller/Suspense,R,"$21,384,035","$29,895,090"
389,Under the Tuscan Sun,"Sep 26, 2003",Comedy,PG-13,"$43,601,508","$60,944,053"
390,Veronica Guerin,"Oct 17, 2003",Drama,R,"$1,569,918","$2,194,759"
391,Brother Bear,"Oct 24, 2003",Adventure,G,"$85,336,277","$119,218,333"
392,The Haunted Mansion,"Nov 26, 2003",Comedy,PG,"$75,817,994","$105,775,678"
393,Calendar Girls,"Dec 19, 2003",Comedy,PG-13,"$31,011,616","$42,379,650"
394,Young Black Stallion,"Dec 25, 2003",Adventure,G,"$6,751,389","$9,254,344"
395,Teacher's Pet: The Movie,"Jan 16, 2004",Comedy,PG,"$6,491,969","$8,812,764"
396,Miracle,"Feb 6, 2004",Drama,PG,"$64,378,093","$87,392,478"
397,Confessions of a Teenage Drama Queen,"Feb 20, 2004",Comedy,PG,"$29,331,068","$39,816,568"
398,Hidalgo,"Mar 5, 2004",Western,PG-13,"$67,286,731","$91,340,921"
399,The Ladykillers,"Mar 26, 2004",Comedy,R,"$39,692,139","$53,881,593"
400,Home on the Range,"Apr 2, 2004",Comedy,PG,"$50,026,353","$67,910,166"
401,The Alamo,"Apr 9, 2004",Western,PG-13,"$22,406,362","$30,416,359"
402,Raising Helen,"May 28, 2004",Comedy,PG-13,"$37,485,528","$50,886,144"
403,Around the World in 80 Days,"Jun 16, 2004",Adventure,PG,"$24,004,159","$32,585,356"
404,America's Heart and Soul,"Jul 2, 2004",Documentary,Not Rated,"$314,000","$426,246"
405,King Arthur,"Jul 7, 2004",Adventure,PG-13,"$51,877,963","$70,423,706"
406,The Village,"Jul 30, 2004",Thriller/Suspense,PG-13,"$114,197,520","$155,021,748"
407,The Princess Diaries 2: Royal Engagement,"Aug 11, 2004",Romantic Comedy,G,"$95,149,435","$129,164,207"
408,Mr. 3000,"Sep 17, 2004",Comedy,PG-13,"$21,800,302","$29,593,641"
409,The Last Shot,"Sep 24, 2004",Comedy,R,"$463,730","$629,502"
410,Ladder 49,"Oct 1, 2004",Action,PG-13,"$74,541,707","$101,161,045"
411,The Incredibles,"Nov 5, 2004",Adventure,PG,"$261,441,092","$354,488,708"
412,National Treasure,"Nov 19, 2004",Adventure,PG,"$173,005,002","$234,069,353"
413,The Life Aquatic with Steve Zissou,"Dec 10, 2004",Comedy,R,"$24,006,726","$32,198,655"
414,Aliens of the Deep,"Jan 28, 2005",Documentary,G,"$8,968,684","$11,740,942"
415,Pooh's Heffalump Movie,"Feb 11, 2005",Adventure,G,"$18,098,433","$23,801,835"
416,The Pacifier,"Mar 4, 2005",Comedy,PG,"$113,006,880","$148,619,029"
417,Ice Princess,"Mar 18, 2005",Comedy,G,"$24,381,334","$32,064,685"
418,A Lot Like Love,"Apr 22, 2005",Comedy,PG-13,"$21,835,784","$28,716,947"
419,The Hitchhiker's Guide to the Galaxy,"Apr 29, 2005",Comedy,PG,"$51,019,112","$67,096,891"
420,Hauru no ugoku shiro,"Jun 10, 2005",Adventure,PG,"$4,710,455","$6,194,870"
421,Herbie: Fully Loaded,"Jun 22, 2005",Comedy,G,"$66,010,682","$86,812,798"
422,Dark Water,"Jul 8, 2005",Thriller/Suspense,PG-13,"$25,473,093","$33,500,491"
423,Sky High,"Jul 29, 2005",Adventure,PG,"$63,939,454","$84,088,854"
424,Valiant,"Aug 19, 2005",Adventure,G,"$19,478,106","$25,616,292"
425,Flightplan,"Sep 23, 2005",Thriller/Suspense,PG-13,"$89,706,988","$117,960,425"
426,The Greatest Game Ever Played,"Sep 30, 2005",Drama,PG,"$15,331,289","$20,162,672"
427,Shopgirl,"Oct 21, 2005",Drama,R,"$10,284,523","$13,519,621"
428,Chicken Little,"Nov 4, 2005",Adventure,G,"$135,386,665","$177,954,661"
429,"The Chronicles of Narnia: The Lion, t…","Dec 9, 2005",Adventure,PG,"$291,710,957","$381,557,539"
430,Casanova,"Dec 25, 2005",Drama,R,"$11,304,403","$14,574,087"
431,Glory Road,"Jan 13, 2006",Drama,PG,"$42,647,449","$54,888,236"
432,Annapolis,"Jan 27, 2006",Drama,PG-13,"$17,127,992","$22,044,113"
433,Roving Mars,"Jan 27, 2006",Documentary,G,"$10,407,978","$12,948,025"
434,Eight Below,"Feb 17, 2006",Adventure,PG,"$81,612,565","$105,037,235"
435,The Shaggy Dog,"Mar 10, 2006",Comedy,PG,"$61,123,569","$78,667,428"
436,Stay Alive,"Mar 24, 2006",Horror,PG-13,"$23,086,480","$29,712,825"
437,The Wild,"Apr 14, 2006",Adventure,G,"$37,384,046","$48,114,115"
438,Stick It,"Apr 28, 2006",Comedy,PG-13,"$26,910,736","$34,634,731"
439,Goal! The Dream Begins,"May 12, 2006",Drama,PG,"$4,283,255","$5,512,647"
440,Cars,"Jun 9, 2006",Comedy,G,"$244,082,982","$314,140,384"
441,Pirates of the Caribbean: Dead Man’…,"Jul 7, 2006",Adventure,PG-13,"$423,315,812","$544,817,142"
442,Step Up,"Aug 11, 2006",Drama,PG-13,"$65,328,121","$84,078,780"
443,Invincible,"Aug 25, 2006",Drama,PG,"$57,806,952","$74,398,864"
444,The Guardian,"Sep 29, 2006",Action,PG-13,"$55,011,732","$70,801,353"
445,The Prestige,"Oct 20, 2006",Thriller/Suspense,PG-13,"$53,089,891","$68,289,913"
446,Tim Burton's The Nightmare Before Chr…,"Oct 20, 2006",Musical,PG,"$24,732,041","$30,737,517"
447,The Santa Clause 3: The Escape Clause,"Nov 3, 2006",Comedy,G,"$84,500,122","$108,694,869"
448,Déjà Vu,"Nov 22, 2006",Thriller/Suspense,PG-13,"$64,038,616","$82,267,038"
449,Apocalypto,"Dec 8, 2006",Adventure,R,"$50,866,635","$64,959,548"
450,Primeval,"Jan 12, 2007",Adventure,R,"$10,597,734","$12,985,302"
451,Bridge to Terabithia,"Feb 16, 2007",Drama,PG,"$82,234,139","$100,760,721"
452,Wild Hogs,"Mar 2, 2007",Comedy,PG-13,"$168,213,584","$206,110,533"
453,Meet the Robinsons,"Mar 30, 2007",Adventure,G,"$97,822,171","$119,860,589"
454,The Lookout,"Mar 30, 2007",Drama,R,"$4,600,585","$5,637,048"
455,The Hoax,"Apr 6, 2007",Drama,R,"$7,164,995","$8,779,196"
456,The Invisible,"Apr 27, 2007",Thriller/Suspense,PG-13,"$20,568,319","$25,202,168"
457,Pirates of the Caribbean: At World’…,"May 24, 2007",Adventure,PG-13,"$309,420,425","$379,129,960"
458,Ratatouille,"Jun 29, 2007",Comedy,G,"$206,445,654","$252,955,933"
459,Underdog,"Aug 3, 2007",Adventure,PG,"$43,760,605","$53,619,462"
460,The Game Plan,"Sep 22, 2007",Comedy,PG,"$90,648,202","$111,010,758"
461,Dan in Real Life,"Oct 20, 2007",Romantic Comedy,PG-13,"$47,642,963","$58,350,234"
462,Enchanted,"Nov 21, 2007",Romantic Comedy,PG,"$127,706,877","$156,074,310"
463,National Treasure 2: Book of Secrets,"Dec 21, 2007",Adventure,PG,"$219,961,501","$267,003,525"
464,Hannah Montana/Miley Cyrus: Best of B…,"Feb 1, 2008",Concert/Performance,G,"$65,281,781","$76,646,993"
465,Step Up 2 the Streets,"Feb 14, 2008",Drama,PG-13,"$58,017,783","$68,118,371"
466,College Road Trip,"Mar 7, 2008",Comedy,G,"$45,610,425","$53,550,960"
467,The Chronicles of Narnia: Prince Caspian,"May 16, 2008",Adventure,PG,"$141,621,490","$166,277,038"
468,WALL-E,"Jun 27, 2008",Adventure,G,"$223,808,164","$262,771,918"
469,Swing Vote,"Aug 1, 2008",Comedy,PG-13,"$16,289,867","$19,125,841"
470,Goal! 2: Living the Dream...,"Aug 29, 2008",Drama,PG-13,"$225,067","$264,247"
471,Miracle at St. Anna,"Sep 26, 2008",Drama,R,"$7,916,887","$9,295,171"
472,Beverly Hills Chihuahua,"Oct 3, 2008",Comedy,PG,"$94,514,402","$110,932,022"
473,Morning Light,"Oct 17, 2008",Documentary,PG,"$275,093","$322,979"
474,High School Musical 3: Senior Year,"Oct 24, 2008",Musical,G,"$90,559,416","$106,308,538"
475,Bolt,"Nov 21, 2008",Comedy,PG,"$114,053,759","$133,702,498"
476,Bedtime Stories,"Dec 25, 2008",Comedy,PG,"$110,101,975","$128,039,679"
477,Confessions of a Shopaholic,"Feb 13, 2009",Romantic Comedy,PG,"$44,277,350","$49,767,744"
478,Jonas Brothers: The 3D Concert Experi…,"Feb 27, 2009",Concert/Performance,G,"$38,174,685","$38,174,685"
479,Race to Witch Mountain,"Mar 13, 2009",Adventure,PG,"$67,172,594","$75,501,997"
480,Hannah Montana the Movie,"Apr 10, 2009",Drama,G,"$79,576,189","$89,443,640"
481,Earth,"Apr 22, 2009",Documentary,G,"$32,011,576","$35,981,010"
482,Up,"May 29, 2009",Adventure,PG,"$293,004,164","$329,336,681"
483,The Proposal,"Jun 19, 2009",Romantic Comedy,PG-13,"$163,958,031","$184,288,829"
484,G-Force,"Jul 24, 2009",Adventure,PG,"$119,436,770","$134,246,932"
485,Gake no ue no Ponyo,"Aug 14, 2009",Adventure,G,"$15,090,399","$16,961,607"
486,X Games 3D: The Movie,"Aug 21, 2009",Documentary,PG,"$1,391,434","$1,563,976"
487,Walt and El Grupo,"Sep 10, 2009",Documentary,PG,"$20,521","$23,064"
488,Surrogates,"Sep 25, 2009",Action,PG-13,"$38,577,772","$43,361,416"
489,Toy Story 3D Double Feature,"Oct 2, 2009",Adventure,G,"$30,702,446","$34,509,545"
490,Disney's A Christmas Carol,"Nov 6, 2009",Drama,PG,"$137,855,863","$154,927,105"
491,The Princess and the Frog,"Nov 25, 2009",Adventure,G,"$104,400,899","$116,316,457"
492,Old Dogs,"Nov 25, 2009",Comedy,PG,"$49,492,060","$55,503,929"
493,When in Rome,"Jan 29, 2010",Romantic Comedy,PG-13,"$32,680,633","$34,917,330"
494,Alice in Wonderland,"Mar 5, 2010",Adventure,PG,"$334,191,110","$357,063,499"
495,Waking Sleeping Beauty,"Mar 26, 2010",Documentary,PG,"$80,741","$86,264"
496,The Last Song,"Mar 31, 2010",Drama,PG,"$62,950,384","$67,258,772"
497,Oceans,"Apr 22, 2010",Documentary,G,"$19,422,319","$20,751,600"
498,Prince of Persia: Sands of Time,"May 28, 2010",Action,PG-13,"$90,759,676","$96,971,361"
499,Toy Story 3,"Jun 18, 2010",Adventure,G,"$415,004,880","$443,408,255"
500,The Sorcerer's Apprentice,"Jul 14, 2010",Adventure,PG,"$63,150,991","$67,473,105"
501,Step Up 3D,"Aug 6, 2010",Drama,PG-13,"$42,400,223","$45,302,137"
502,Gedo Senki (Tales from Earthsea),"Aug 13, 2010",Adventure,PG-13,"$48,658","$51,988"
503,You Again,"Sep 24, 2010",Comedy,PG,"$25,702,053","$27,461,121"
504,Secretariat,"Oct 8, 2010",Drama,PG,"$59,699,513","$63,781,920"
505,Tangled,"Nov 24, 2010",Adventure,PG,"$200,821,936","$214,388,548"
506,Tron: Legacy,"Dec 17, 2010",Adventure,PG,"$172,062,763","$183,619,259"
507,Gnomeo and Juliet,"Feb 11, 2011",Comedy,G,"$99,967,670","$106,270,797"
508,I am Number Four,"Feb 18, 2011",Adventure,PG-13,"$55,100,437","$58,574,607"
509,Mars Needs Moms,"Mar 11, 2011",Adventure,PG,"$21,392,758","$22,741,603"
510,African Cats,"Apr 22, 2011",Documentary,G,"$15,428,747","$16,401,551"
511,Zokkomon,"Apr 22, 2011",Adventure,PG,"$2,815","$2,984"
512,Prom,"Apr 29, 2011",Comedy,PG,"$10,130,219","$10,768,946"
513,Pirates of the Caribbean: On Stranger…,"May 20, 2011",Adventure,PG-13,"$241,063,875","$256,263,359"
514,Cars 2,"Jun 24, 2011",Adventure,G,"$191,450,875","$203,522,177"
515,Winnie the Pooh,"Jul 15, 2011",Adventure,G,"$26,692,846","$28,375,869"
516,The Help,"Aug 10, 2011",Drama,PG-13,"$169,705,587","$180,404,976"
517,Fright Night,"Aug 19, 2011",Horror,R,"$18,298,649","$19,452,402"
518,Real Steel,"Oct 7, 2011",Action,PG-13,"$85,463,309","$90,848,019"
519,The Muppets,"Nov 23, 2011",Comedy,PG,"$88,625,922","$94,189,503"
520,War Horse,"Dec 25, 2011",Drama,PG-13,"$79,883,359","$84,762,149"
521,The Secret World of Arietty,"Feb 17, 2012",Adventure,G,"$19,192,510","$20,325,733"
522,John Carter,"Mar 9, 2012",Adventure,PG-13,"$73,058,679","$77,372,445"
523,Chimpanzee,"Apr 20, 2012",Documentary,G,"$28,965,459","$30,675,725"
524,The Avengers,"May 4, 2012",Action,PG-13,"$623,279,547","$660,081,224"
525,Brave,"Jun 22, 2012",Adventure,PG,"$237,282,182","$251,292,441"
526,People Like Us,"Jun 29, 2012",Drama,PG-13,"$12,431,792","$13,165,822"
527,The Odd Life of Timothy Green,"Aug 15, 2012",Drama,PG,"$51,853,450","$54,914,942"
528,Frankenweenie,"Oct 5, 2012",Comedy,PG,"$35,287,788","$37,363,513"
529,Wreck-It Ralph,"Nov 2, 2012",Adventure,PG,"$189,412,677","$200,354,959"
530,Lincoln,"Nov 9, 2012",Drama,PG-13,"$182,207,973","$192,122,330"
531,Oz the Great and Powerful,"Mar 8, 2013",Adventure,PG,"$234,770,996","$243,434,130"
532,Iron Man 3,"May 3, 2013",Action,PG-13,"$408,992,272","$424,084,233"
533,Monsters University,"Jun 21, 2013",Adventure,G,"$268,488,329","$278,395,641"
534,The Lone Ranger,"Jul 2, 2013",Western,PG-13,"$89,302,115","$92,597,388"
535,Disney Planes,"Aug 9, 2013",Comedy,PG,"$90,282,580","$93,614,037"
536,The Fifth Estate,"Oct 18, 2013",Drama,R,"$3,254,172","$3,374,251"
537,Thor: The Dark World,"Nov 8, 2013",Adventure,PG-13,"$206,362,140","$213,962,184"
538,Kaze Tachinu,"Nov 8, 2013",Drama,PG-13,"$5,201,879","$5,367,415"
539,Frozen,"Nov 22, 2013",Adventure,PG,"$400,738,009","$414,997,174"
540,Delivery Man,"Nov 22, 2013",Comedy,PG-13,"$30,659,817","$31,787,136"
541,Saving Mr. Banks,"Dec 13, 2013",Drama,PG-13,"$83,299,761","$86,249,969"
542,Need for Speed,"Mar 14, 2014",Action,PG-13,"$43,568,507","$44,955,015"
543,Muppets Most Wanted,"Mar 21, 2014",Comedy,PG,"$51,178,893","$52,807,594"
544,Captain America: The Winter Soldier,"Apr 4, 2014",Action,PG-13,"$259,746,958","$268,013,076"
545,Bears,"Apr 18, 2014",Documentary,G,"$17,780,194","$18,346,024"
546,Million Dollar Arm,"May 10, 2014",Drama,PG,"$36,447,959","$37,607,865"
547,Maleficent,"May 30, 2014",Adventure,PG,"$241,407,328","$249,089,809"
548,Planes: Fire and Rescue,"Jul 18, 2014",Adventure,PG,"$59,157,732","$61,040,349"
549,Guardians of the Galaxy,"Aug 1, 2014",Adventure,PG-13,"$333,172,112","$343,771,168"
550,The Hundred-Foot Journey,"Aug 8, 2014",Romantic Comedy,PG,"$54,235,441","$55,961,409"
551,"Alexander and the Terrible, Horrible,…","Oct 10, 2014",Comedy,PG,"$66,954,149","$69,055,550"
552,Big Hero 6,"Nov 7, 2014",Adventure,PG,"$222,527,828","$229,249,222"
553,Into the Woods,"Dec 25, 2014",Musical,PG,"$128,002,372","$130,894,237"
554,Strange Magic,"Jan 23, 2015",Adventure,PG,"$12,429,583","$12,429,583"
555,"McFarland, USA","Feb 20, 2015",Drama,PG,"$44,480,275","$44,480,275"
556,Cinderella,"Mar 13, 2015",Drama,PG,"$201,151,353","$201,151,353"
557,Monkey Kingdom,"Apr 17, 2015",Documentary,G,"$16,432,322","$16,432,322"
558,Avengers: Age of Ultron,"May 1, 2015",Action,PG-13,"$459,005,868","$459,005,868"
559,Tomorrowland,"May 22, 2015",Adventure,PG,"$93,436,322","$93,436,322"
560,Inside Out,"Jun 19, 2015",Adventure,PG,"$356,461,711","$356,461,711"
561,Ant-Man,"Jul 17, 2015",Action,PG-13,"$180,202,163","$180,202,163"
562,Bridge of Spies,"Oct 16, 2015",Thriller/Suspense,PG-13,"$72,313,754","$72,313,754"
563,The Good Dinosaur,"Nov 25, 2015",Adventure,PG,"$123,087,120","$123,087,120"
564,Star Wars Ep. VII: The Force Awakens,"Dec 18, 2015",Adventure,PG-13,"$936,662,225","$936,662,225"
565,The Finest Hours,"Jan 29, 2016",Thriller/Suspense,PG,"$27,569,558","$27,569,558"
566,Zootopia,"Mar 4, 2016",Adventure,PG,"$341,268,248","$341,268,248"
567,The Jungle Book,"Apr 15, 2016",Adventure,PG,"$364,001,123","$364,001,123"
568,A Beautiful Planet,"Apr 29, 2016",Documentary,G,"$7,895,708","$7,895,708"
569,Captain America: Civil War,"May 6, 2016",Action,PG-13,"$408,084,349","$408,084,349"
570,Alice Through the Looking Glass,"May 27, 2016",Adventure,PG,"$77,042,381","$77,042,381"
571,Finding Dory,"Jun 17, 2016",Adventure,PG,"$486,295,561","$486,295,561"
572,The BFG,"Jul 1, 2016",Adventure,PG,"$55,483,770","$55,483,770"
573,Pete’s Dragon,"Aug 12, 2016",Adventure,PG,"$76,233,151","$76,233,151"
574,The Light Between Oceans,"Sep 2, 2016",Drama,PG-13,"$12,545,979","$12,545,979"
575,Queen of Katwe,"Sep 23, 2016",Drama,PG,"$8,874,389","$8,874,389"
576,Doctor Strange,"Nov 4, 2016",Adventure,PG-13,"$232,532,923","$232,532,923"
577,Moana,"Nov 23, 2016",Adventure,PG,"$246,082,029","$246,082,029"
578,Rogue One: A Star Wars Story,"Dec 16, 2016",Adventure,PG-13,"$529,483,936","$529,483,936"
